algorithm,dataset,size,trial,nanoseconds
InsertionSort,random,1000,1,2648100
InsertionSort,random,1000,2,602300
InsertionSort,random,1000,3,963000
InsertionSort,random,1000,4,955700
InsertionSort,random,1000,5,1191000
MergeSort,random,1000,1,562400
MergeSort,random,1000,2,132600
MergeSort,random,1000,3,147500
MergeSort,random,1000,4,148000
MergeSort,random,1000,5,143400
QuickSort,random,1000,1,596100
QuickSort,random,1000,2,216300
QuickSort,random,1000,3,143700
QuickSort,random,1000,4,143200
QuickSort,random,1000,5,137900
InsertionSort,random,5000,1,11183800
InsertionSort,random,5000,2,11350900
InsertionSort,random,5000,3,2889600
InsertionSort,random,5000,4,2788000
InsertionSort,random,5000,5,2762600
MergeSort,random,5000,1,3091400
MergeSort,random,5000,2,2906000
MergeSort,random,5000,3,1627800
MergeSort,random,5000,4,3111700
MergeSort,random,5000,5,2677600
QuickSort,random,5000,1,359100
QuickSort,random,5000,2,328300
QuickSort,random,5000,3,341700
QuickSort,random,5000,4,323800
QuickSort,random,5000,5,337600
InsertionSort,random,10000,1,10233000
InsertionSort,random,10000,2,10115200
InsertionSort,random,10000,3,10340500
InsertionSort,random,10000,4,9780300
InsertionSort,random,10000,5,10085200
MergeSort,random,10000,1,1661300
MergeSort,random,10000,2,1041200
MergeSort,random,10000,3,1095300
MergeSort,random,10000,4,1076600
MergeSort,random,10000,5,1005100
QuickSort,random,10000,1,759000
QuickSort,random,10000,2,709300
QuickSort,random,10000,3,695200
QuickSort,random,10000,4,677300
QuickSort,random,10000,5,658500
InsertionSort,random,20000,1,44254800
InsertionSort,random,20000,2,46280600
InsertionSort,random,20000,3,40517300
InsertionSort,random,20000,4,40652600
InsertionSort,random,20000,5,40977300
MergeSort,random,20000,1,2112500
MergeSort,random,20000,2,2063600
MergeSort,random,20000,3,2027600
MergeSort,random,20000,4,1981700
MergeSort,random,20000,5,2014400
QuickSort,random,20000,1,1381400
QuickSort,random,20000,2,1392800
QuickSort,random,20000,3,1384800
QuickSort,random,20000,4,1412100
QuickSort,random,20000,5,1430200
InsertionSort,sorted,1000,1,3200
InsertionSort,sorted,1000,2,44900
InsertionSort,sorted,1000,3,2400
InsertionSort,sorted,1000,4,2000
InsertionSort,sorted,1000,5,2200
MergeSort,sorted,1000,1,24700
MergeSort,sorted,1000,2,7800
MergeSort,sorted,1000,3,7100
MergeSort,sorted,1000,4,7200
MergeSort,sorted,1000,5,8300
QuickSort,sorted,1000,1,17700
QuickSort,sorted,1000,2,12000
QuickSort,sorted,1000,3,12500
QuickSort,sorted,1000,4,13900
QuickSort,sorted,1000,5,13500
InsertionSort,sorted,5000,1,7100
InsertionSort,sorted,5000,2,6100
InsertionSort,sorted,5000,3,6000
InsertionSort,sorted,5000,4,6500
InsertionSort,sorted,5000,5,8000
MergeSort,sorted,5000,1,45400
MergeSort,sorted,5000,2,34400
MergeSort,sorted,5000,3,42300
MergeSort,sorted,5000,4,38200
MergeSort,sorted,5000,5,48100
QuickSort,sorted,5000,1,86000
QuickSort,sorted,5000,2,73000
QuickSort,sorted,5000,3,78700
QuickSort,sorted,5000,4,78500
QuickSort,sorted,5000,5,79100
InsertionSort,sorted,10000,1,20800
InsertionSort,sorted,10000,2,19600
InsertionSort,sorted,10000,3,18400
InsertionSort,sorted,10000,4,18100
InsertionSort,sorted,10000,5,18800
MergeSort,sorted,10000,1,102400
MergeSort,sorted,10000,2,88800
MergeSort,sorted,10000,3,91400
MergeSort,sorted,10000,4,85100
MergeSort,sorted,10000,5,90400
QuickSort,sorted,10000,1,172900
QuickSort,sorted,10000,2,156100
QuickSort,sorted,10000,3,138800
QuickSort,sorted,10000,4,174600
QuickSort,sorted,10000,5,175000
InsertionSort,sorted,20000,1,39900
InsertionSort,sorted,20000,2,38500
InsertionSort,sorted,20000,3,38600
InsertionSort,sorted,20000,4,38800
InsertionSort,sorted,20000,5,39200
MergeSort,sorted,20000,1,181400
MergeSort,sorted,20000,2,217100
MergeSort,sorted,20000,3,168500
MergeSort,sorted,20000,4,181900
MergeSort,sorted,20000,5,177900
QuickSort,sorted,20000,1,359600
QuickSort,sorted,20000,2,359600
QuickSort,sorted,20000,3,346500
QuickSort,sorted,20000,4,359800
QuickSort,sorted,20000,5,345000
InsertionSort,reversed,1000,1,211800
InsertionSort,reversed,1000,2,214400
InsertionSort,reversed,1000,3,206900
InsertionSort,reversed,1000,4,217100
InsertionSort,reversed,1000,5,210500
MergeSort,reversed,1000,1,52000
MergeSort,reversed,1000,2,47100
MergeSort,reversed,1000,3,48200
MergeSort,reversed,1000,4,46300
MergeSort,reversed,1000,5,52600
QuickSort,reversed,1000,1,28300
QuickSort,reversed,1000,2,22100
QuickSort,reversed,1000,3,22100
QuickSort,reversed,1000,4,21100
QuickSort,reversed,1000,5,17800
InsertionSort,reversed,5000,1,4973500
InsertionSort,reversed,5000,2,5292300
InsertionSort,reversed,5000,3,5301700
InsertionSort,reversed,5000,4,5170400
InsertionSort,reversed,5000,5,4991100
MergeSort,reversed,5000,1,298000
MergeSort,reversed,5000,2,225700
MergeSort,reversed,5000,3,268900
MergeSort,reversed,5000,4,254900
MergeSort,reversed,5000,5,260900
QuickSort,reversed,5000,1,139600
QuickSort,reversed,5000,2,144300
QuickSort,reversed,5000,3,115900
QuickSort,reversed,5000,4,133000
QuickSort,reversed,5000,5,132800
InsertionSort,reversed,10000,1,20583000
InsertionSort,reversed,10000,2,20402500
InsertionSort,reversed,10000,3,20917900
InsertionSort,reversed,10000,4,21566400
InsertionSort,reversed,10000,5,21338900
MergeSort,reversed,10000,1,553800
MergeSort,reversed,10000,2,568000
MergeSort,reversed,10000,3,585500
MergeSort,reversed,10000,4,524600
MergeSort,reversed,10000,5,506200
QuickSort,reversed,10000,1,312100
QuickSort,reversed,10000,2,302100
QuickSort,reversed,10000,3,306500
QuickSort,reversed,10000,4,307600
QuickSort,reversed,10000,5,318000
InsertionSort,reversed,20000,1,88526600
InsertionSort,reversed,20000,2,83414800
InsertionSort,reversed,20000,3,82944100
InsertionSort,reversed,20000,4,82719800
InsertionSort,reversed,20000,5,89406600
MergeSort,reversed,20000,1,1323900
MergeSort,reversed,20000,2,1315600
MergeSort,reversed,20000,3,1305100
MergeSort,reversed,20000,4,1291600
MergeSort,reversed,20000,5,1226000
QuickSort,reversed,20000,1,732400
QuickSort,reversed,20000,2,717500
QuickSort,reversed,20000,3,729200
QuickSort,reversed,20000,4,712900
QuickSort,reversed,20000,5,711600
